Clone Group		Clone Count
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 861-874	
Exact Match 33 (2 Files)		3
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 710-721	
	Vector3:TransformNormal - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 767-778	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 831-842	
Exact Match 34 (1 File)		3
	PeerTradeSessionBase:AddCash - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\PeerTradeSessionBase.cs lines 484-496	
	PeerTradeSessionBase:TryRemoveItem - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\PeerTradeSessionBase.cs lines 704-716	
	PeerTradeSessionBase:TryRemoveCash - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\PeerTradeSessionBase.cs lines 629-641	
Exact Match 35 (3 Files)		3
	WorldStatsQuestAcceptTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestAcceptTable.cs lines 368-399	
	WorldStatsQuestCancelTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestCancelTable.cs lines 368-399	
	WorldStatsQuestCompleteTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestCompleteTable.cs lines 368-399	
Exact Match 36 (3 Files)		3
	WorldStatsQuestAcceptTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestAcceptTable.cs lines 333-357	
	WorldStatsQuestCancelTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestCancelTable.cs lines 333-357	
	WorldStatsQuestCompleteTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestCompleteTable.cs lines 333-357	
Exact Match 37 (3 Files)		3
	QuestRequireFinishItemTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\QuestRequireFinishItemTable.cs lines 254-269	
	QuestRequireStartItemTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\QuestRequireStartItemTable.cs lines 254-269	
	QuestRewardItemTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\QuestRewardItemTable.cs lines 254-269	
Exact Match 38 (1 File)		3
	DynamicEntityTests:TestWriteReadValuesAndUpdateExtensive - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 362-394	
	DynamicEntityTests:TestWriteReadValuesExtensive - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 517-549	
	DynamicEntityTests:TestWriteReadValuesAndUpdatePositionVelocity - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 442-474	
Exact Match 39 (2 Files)		2
	CharacterTemplateEquippedTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTemplateEquippedTable.cs lines 257-269	
	CharacterTemplateInventoryTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTemplateInventoryTable.cs lines 309-321	
Exact Match 40 (2 Files)		2
	CharacterEquippedTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterEquippedTableDbExtensions.cs lines 120-136	
	CharacterInventoryTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterInventoryTableDbExtensions.cs lines 120-136	
Exact Match 41 (2 Files)		2
	MapGrhFillTool:MapContainer_MouseWheel - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\Tools\Map\Cursors\MapGrhFillTool.cs lines 246-259	
	MapGrhPencilTool:MapContainer_MouseWheel - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\Tools\Map\Cursors\MapGrhPencilTool.cs lines 330-343	
Exact Match 42 (2 Files)		2
	CharacterTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTable.cs lines 1043-1068	
	CharacterTemplateTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTemplateTable.cs lines 827-852	
Exact Match 43 (2 Files)		2
	CharacterTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTable.cs lines 811-842	
	CharacterTemplateTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTemplateTable.cs lines 637-668	
Exact Match 44 (2 Files)		2
	CharacterTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTable.cs lines 925-968	
	CharacterTemplateTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTemplateTable.cs lines 727-770	
Exact Match 45 (2 Files)		2
	CharacterTemplateEquippedTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTemplateEquippedTable.cs lines 283-299	
	CharacterTemplateInventoryTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTemplateInventoryTable.cs lines 341-357	
Exact Match 46 (2 Files)		2
	CharacterTemplateEquippedTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateEquippedTableDbExtensions.cs lines 130-151	
	CharacterTemplateInventoryTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateInventoryTableDbExtensions.cs lines 150-171	
Exact Match 47 (2 Files)		2
	CharacterTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 461-499	
	CharacterTemplateTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateTableDbExtensions.cs lines 371-409	
Exact Match 48 (2 Files)		2
	ViewNpcCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 43-70	
	ViewUserCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 43-70	
Exact Match 49 (2 Files)		2
	CharacterTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 300-350	
	CharacterTemplateTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateTableDbExtensions.cs lines 240-290	
Exact Match 50 (2 Files)		2
	WorldStatsCountShopBuyTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountShopBuyTable.cs lines 254-269	
	WorldStatsCountShopSellTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountShopSellTable.cs lines 254-269	
Exact Match 51 (2 Files)		2
	CharacterTemplateEquippedTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateEquippedTableDbExtensions.cs lines 89-110	
	CharacterTemplateInventoryTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateInventoryTableDbExtensions.cs lines 99-120	
Exact Match 52 (2 Files)		2
	CharacterTemplateTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateTableDbExtensions.cs lines 134-160	
	ItemTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTableDbExtensions.cs lines 131-157	
Exact Match 53 (2 Files)		2
	CharacterTemplateTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateTableDbExtensions.cs lines 250-280	
	ItemTemplateTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTemplateTableDbExtensions.cs lines 245-275	
Exact Match 54 (2 Files)		2
	CharacterTemplateTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateTableDbExtensions.cs lines 250-284	
	ItemTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTableDbExtensions.cs lines 265-299	
Exact Match 55 (2 Files)		2
	CharacterTemplateTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTemplateTable.cs lines 735-763	
	ItemTemplateTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTemplateTable.cs lines 790-818	
Exact Match 56 (2 Files)		2
	ViewNpcCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 82-194	
	ViewUserCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 82-194	
Exact Match 57 (2 Files)		2
	ViewNpcCharacterTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 1107-1194	
	ViewUserCharacterTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewUserCharacterTable.cs lines 1107-1194	
Exact Match 58 (2 Files)		2
	WorldStatsCountNpcKillUserTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountNpcKillUserTable.cs lines 257-272	
	WorldStatsCountUserKillNpcTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountUserKillNpcTable.cs lines 257-272	
Exact Match 59 (1 File)		2
	Quaternion:Multiply - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 657-674	
	Quaternion:operator * - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 843-860	
Exact Match 60 (2 Files)		2
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 824-859	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 896-931	
Exact Match 61 (2 Files)		2
	WorldStatsNpcKillUserTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsNpcKillUserTableDbExtensions.cs lines 119-170	
	WorldStatsUserKillNpcTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserKillNpcTableDbExtensions.cs lines 119-170	
Exact Match 62 (2 Files)		2
	WorldStatsCountNpcKillUserTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountNpcKillUserTableDbExtensions.cs lines 130-151	
	WorldStatsCountUserKillNpcTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountUserKillNpcTableDbExtensions.cs lines 130-151	
Exact Match 63 (2 Files)		2
	WorldStatsCountNpcKillUserTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountNpcKillUserTableDbExtensions.cs lines 89-110	
	WorldStatsCountUserKillNpcTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountUserKillNpcTableDbExtensions.cs lines 89-110	
Exact Match 64 (2 Files)		2
	WorldStatsCountShopBuyTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountShopBuyTableDbExtensions.cs lines 120-136	
	WorldStatsCountShopSellTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountShopSellTableDbExtensions.cs lines 120-136	
Exact Match 65 (2 Files)		2
	WorldStatsCountShopBuyTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountShopBuyTableDbExtensions.cs lines 84-100	
	WorldStatsCountShopSellTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountShopSellTableDbExtensions.cs lines 84-100	
Exact Match 66 (2 Files)		2
	ViewNpcCharacterTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 209-350	
	ViewUserCharacterTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 209-350	
Exact Match 67 (2 Files)		2
	WorldStatsNpcKillUserTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsNpcKillUserTableDbExtensions.cs lines 43-52	
	WorldStatsUserKillNpcTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserKillNpcTableDbExtensions.cs lines 43-52	
Exact Match 68 (2 Files)		2
	WorldStatsNpcKillUserTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsNpcKillUserTableDbExtensions.cs lines 190-241	
	WorldStatsUserKillNpcTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserKillNpcTableDbExtensions.cs lines 190-241	
Exact Match 69 (2 Files)		2
	WorldStatsUserConsumeItemTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserConsumeItemTableDbExtensions.cs lines 125-140	
	WorldStatsUserShoppingTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserShoppingTableDbExtensions.cs lines 165-180	
Exact Match 70 (2 Files)		2
	ViewNpcCharacterTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 370-511	
	ViewUserCharacterTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 370-511	
Exact Match 71 (2 Files)		2
	ViewNpcCharacterTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 806-833	
	ViewUserCharacterTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewUserCharacterTable.cs lines 806-833	
Exact Match 72 (2 Files)		2
	ViewNpcCharacterTable:CopyValuesFrom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 842-869	
	ViewUserCharacterTable:CopyValuesFrom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewUserCharacterTable.cs lines 842-869	
Exact Match 73 (2 Files)		2
	ViewNpcCharacterTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 881-968	
	ViewUserCharacterTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewUserCharacterTable.cs lines 881-968	
Exact Match 74 (2 Files)		2
	ViewNpcCharacterTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 979-1094	
	ViewUserCharacterTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewUserCharacterTable.cs lines 979-1094	
Exact Match 75 (2 Files)		2
	WorldStatsNpcKillUserTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsNpcKillUserTableDbExtensions.cs lines 64-104	
	WorldStatsUserKillNpcTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserKillNpcTableDbExtensions.cs lines 64-104	
Exact Match 76 (2 Files)		2
	WorldStatsCountNpcKillUserTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountNpcKillUserTable.cs lines 283-302	
	WorldStatsCountUserKillNpcTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountUserKillNpcTable.cs lines 283-302	
Exact Match 77 (2 Files)		2
	ViewNpcCharacterTable:ViewNpcCharacterTable - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 750-777	
	ViewUserCharacterTable:ViewUserCharacterTable - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewUserCharacterTable.cs lines 750-777	
Exact Match 78 (2 Files)		2
	WorldStatsNpcKillUserTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsNpcKillUserTable.cs lines 372-381	
	WorldStatsUserKillNpcTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserKillNpcTable.cs lines 372-381	
Exact Match 79 (1 File)		2
	IFactoryTests:CacheIsBeingUsedTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Collections\IFactoryTests.cs lines 26-58	
	IFactoryTests:ClearTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Collections\IFactoryTests.cs lines 65-97	
Exact Match 80 (2 Files)		2
	WorldStatsNpcKillUserTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsNpcKillUserTable.cs lines 411-444	
	WorldStatsUserKillNpcTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserKillNpcTable.cs lines 411-444	
Exact Match 81 (2 Files)		2
	WorldStatsNpcKillUserTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsNpcKillUserTable.cs lines 455-498	
	WorldStatsUserKillNpcTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserKillNpcTable.cs lines 455-498	
Exact Match 82 (2 Files)		2
	WorldStatsNpcKillUserTable:WorldStatsNpcKillUserTable - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsNpcKillUserTable.cs lines 334-343	
	WorldStatsUserKillNpcTable:WorldStatsUserKillNpcTable - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserKillNpcTable.cs lines 334-343	
Exact Match 83 (2 Files)		2
	MusicManager:Volume - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Audio\Music\MusicManager.cs lines 112-125	
	SoundManager:Volume - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Audio\Sound\SoundManager.cs lines 209-222	
Exact Match 84 (2 Files)		2
	Server:PromptEditDbSettingsFile - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Server.cs lines 498-514	
	DbConnectionSettingsExtensions:PromptEditFileMessageBox - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\Extensions\DbConnectionSettingsExtensions.cs lines 24-40	
